,name,id,creator
0,Prepare to Cry,6Y1GDsFn8hXx65d25rA2gU,sidsaxena
1,January 2021,3GDXOWZ5wyWUCtRnXojTcm,sidsaxena
2,ribs,3XCjhWWiFfVdhgpsw70l3n,qd2q44ryxc6xkwgmd68wznczl
3,drunk houseparty dancing,0e5osIUnpMd0WlM4QTJ7cq,sidsaxena
4,Ranbir Kapoor,2Uf2Hf83ZKHVs6XHLti36I,shou3n
5,Headphones: Ear Candy For Audiophiles,1lgWkZvtKlBZGdjTD5pgiM,sput_nick
6,triple j's Like A Version,28oY1vSsipRE5VOyLDQqed,triple.j.abc
7,Daily Mix 1,37i9dQZF1E384xMRAb5F4k,spotify
8,Daily Mix 2,37i9dQZF1E35mQrigIJBb9,spotify
9,Daily Mix 3,37i9dQZF1E3a2onRCeigm3,spotify
10,Daily Mix 4,37i9dQZF1E37kKpoA0xZT0,spotify
11,Daily Mix 5,37i9dQZF1E368h8CDEm5lY,spotify
12,Daily Mix 6,37i9dQZF1E38Evk32nwLc9,spotify
13,80s neon,4VRJC5IsaOqFbinPaX0ocW,sidsaxena
14,Evergreen,4h4ViGj9auvptyhtzxNzq5,sidsaxena
15,私のアニメミックステープ,0TXLXRRnylunvlJqxOtXg2,sidsaxena
16,Gadha x Nidhi Archive,5U5vVOuIEppEbt3GzwDAz9,sidsaxena
17,Sleep/Study,6Tz22UKQCnp4rqu6dNzVm0,sidsaxena
18,Peaceful Lyrical,2p9y6Nqb6HV76z1xPUmFrN,sidsaxena
19,Baked Goods,1T0c38Lch3AkvppgBecUcS,sidsaxena
20,Jagahpakdu,0HH2UplyNeIRzrZAM3I9Bq,sidsaxena
21,k not so pop,6IEGMTxfOIFo7osyuHCdsm,sidsaxena
22,Plot Twist,4rDeh1nPmSu5QhHSvIzCLj,sidsaxena
23,Voices from Another Room,2CTJSu2bawrJlyeWJtOKYC,sidsaxena
24,Songs For You (bb),6NRZwDLeabqSNNZU1kutcT,sidsaxena
25,"""Spotify Wrapped"" Wrapped",2HUmVW2lxhAxLZeiPyx5Zc,sidsaxena
26,My Forever Favorites,4k4PpV2waocxdopc1s6I5l,sidsaxena
27,The Sun is a Lightbulb,5aeh3gBlARCCeV6RVFw4eU,sidsaxena
28,My COVID-19 Tunes,6GzPNSFVVB0LWR8gew1vEc,sidsaxena
29,Made in Heights,4Orf8jnLkOun4bZoALKZE4,sidsaxena
30,Local Files,035KKU5DMPKU6ZuOjMElBn,sidsaxena
31,Porcupine Tree – We Lost The Skyline,0On0wJmu5Lu3JAsn83SKQT,sidsaxena
32,December 2020,5fW7FUX6yyzITYLzskGnXT,sidsaxena
33,November 2020,2vAFASEGDJT8zaGCuOFDER,sidsaxena
34,October 2020,6gQVTwt4PkQI1WxwRqAVox,sidsaxena
